City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,87.28,77,75,10.36,broken clouds
1,Basoko,CD,1.2391,23.616,72.3,93,100,2.84,light rain
2,Bubaque,GW,11.2833,-15.8333,80.13,77,100,9.82,overcast clouds
3,Hervey Bay,AU,-25.2986,152.8535,63.5,62,0,9.66,clear sky
4,Sorland,NO,67.667,12.6934,49.86,79,14,13.09,few clouds
5,Lasa,IT,46.6166,10.7002,58.37,91,87,1.7,overcast clouds
6,Kapaa,US,22.0752,-159.319,85.98,64,40,16.11,scattered clouds
7,Victoria,HK,22.2855,114.1577,90.25,79,0,4.0,clear sky
8,Hermanus,ZA,-34.4187,19.2345,52.23,83,0,12.39,clear sky
9,Omsukchan,RU,62.5333,155.8,58.39,39,61,6.4,broken clouds
10,Serta,PT,39.8085,-8.0988,61.95,75,0,6.33,clear sky
11,Ushuaia,AR,-54.8,-68.3,40.66,87,75,20.71,moderate rain
12,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,75,13.8,broken clouds
13,Bluff,NZ,-46.6,168.3333,47.8,87,100,12.75,overcast clouds
14,Vila,PT,42.0304,-8.1588,54.7,79,0,1.14,clear sky
15,Mataura,NZ,-46.1927,168.8643,47.48,99,100,3.02,overcast clouds
16,Tasiilaq,GL,65.6145,-37.6368,39.36,96,82,9.33,broken clouds
17,Cape Town,ZA,-33.9258,18.4232,60.39,74,0,5.01,clear sky
18,Yellowknife,CA,62.456,-114.3525,66.72,68,75,11.5,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,73.99,69,100,15.61,overcast clouds
20,Hithadhoo,MV,-0.6,73.0833,82.35,73,100,12.21,overcast clouds
21,Lompoc,US,34.6391,-120.4579,70.84,77,20,13.8,few clouds
22,Barrow,US,71.2906,-156.7887,33.82,100,100,17.27,mist
23,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,78,0,10.36,clear sky
24,Akot,IN,21.0964,77.0586,77.22,88,100,3.78,overcast clouds
25,Camacupa,AO,-12.0167,17.4833,53.15,35,100,3.47,overcast clouds
26,Pisco,PE,-13.7,-76.2167,62.65,82,20,2.3,few clouds
27,Albany,US,42.6001,-73.9662,73.81,70,100,1.61,overcast clouds
28,Busselton,AU,-33.65,115.3333,58.19,70,61,10.87,broken clouds
29,Necochea,AR,-38.5473,-58.7368,49.86,97,100,10.78,light rain
30,Saint-Philippe,RE,-21.3585,55.7679,67.59,82,19,7.27,light rain
31,San Vicente,AR,-26.6167,-54.1333,62.04,75,61,2.19,broken clouds
32,Orocue,CO,4.7912,-71.3354,73.45,93,99,4.65,overcast clouds
33,Lata,PT,40.1629,-8.3327,55.24,92,0,2.37,clear sky
34,Mount Isa,AU,-20.7333,139.5,71.37,26,0,12.66,clear sky
35,Kodiak,US,57.79,-152.4072,63.91,48,0,12.66,clear sky
36,Constitucion,CL,-35.3333,-72.4167,49.12,80,7,3.04,clear sky
37,Avarua,CK,-21.2078,-159.775,77.05,69,75,20.71,broken clouds
38,Mar Del Plata,AR,-38.0023,-57.5575,51.1,58,100,17.0,overcast clouds
39,Ribeira Grande,PT,38.5167,-28.7,73.0,86,36,11.07,scattered clouds
40,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,100,7.0,overcast clouds
41,Edd,ER,13.9297,41.6925,90.1,68,97,2.35,overcast clouds
42,Vardo,NO,70.3705,31.1107,53.58,94,75,4.61,broken clouds
43,Luderitz,NA,-26.6481,15.1594,55.06,74,0,2.3,clear sky
44,Hobart,AU,-42.8794,147.3294,53.06,63,20,8.05,few clouds
45,Brejning,DK,55.6613,9.677,49.98,87,1,8.55,clear sky
46,Kaeo,NZ,-35.1,173.7833,63.32,85,57,17.47,broken clouds
47,Torbay,CA,47.6666,-52.7314,64.38,87,20,9.22,few clouds
48,Oistins,BB,13.0667,-59.5333,80.69,78,40,18.41,scattered clouds
49,Oktyabrskiy,RU,54.4815,53.471,62.19,88,66,3.96,broken clouds
50,Port Alfred,ZA,-33.5906,26.891,62.53,81,88,14.67,overcast clouds
51,Lebu,CL,-37.6167,-73.65,48.69,86,8,6.33,clear sky
52,Cianorte,BR,-23.6633,-52.605,64.72,63,39,3.24,scattered clouds
53,Port Macquarie,AU,-31.4333,152.9167,63.9,47,0,5.59,clear sky
54,Palana,RU,59.1167,159.9667,51.78,89,89,9.13,light rain
55,Cabo San Lucas,MX,22.8909,-109.9124,88.11,51,20,14.97,few clouds
56,Pevek,RU,69.7008,170.3133,36.18,87,96,4.56,overcast clouds
57,Lodja,CD,-3.4833,23.4333,70.18,86,44,1.36,scattered clouds
58,Coquimbo,CL,-29.9533,-71.3436,55.62,86,100,5.88,overcast clouds
59,Chokurdakh,RU,70.6333,147.9167,60.15,35,97,13.87,overcast clouds
60,Beidao,CN,34.5686,105.8933,79.48,49,0,1.07,clear sky
61,Cayenne,GF,4.9333,-52.3333,76.08,1,0,0.0,clear sky
62,Maningrida,AU,-12.0667,134.2667,82.99,46,35,11.59,scattered clouds
63,Bredasdorp,ZA,-34.5322,20.0403,48.56,92,0,5.68,clear sky
64,Castro,BR,-24.7911,-50.0119,57.09,81,98,2.64,overcast clouds
65,Smithers,CA,54.7804,-127.1743,88.12,33,0,6.91,clear sky
66,Nikolskoye,RU,59.7035,30.7861,57.79,95,0,4.5,clear sky
67,La Ronge,CA,55.1001,-105.2842,71.85,33,40,8.05,scattered clouds
68,Isangel,VU,-19.55,169.2667,77.47,82,100,12.08,moderate rain
69,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,21.85,broken clouds
70,Cidreira,BR,-30.1811,-50.2056,60.73,86,100,6.89,overcast clouds
71,Poum,NC,-20.2333,164.0167,73.81,67,100,14.03,overcast clouds
72,Jamestown,US,42.097,-79.2353,72.99,73,100,6.91,overcast clouds
73,Guerrero Negro,MX,27.9769,-114.0611,70.21,78,63,16.37,broken clouds
74,Cap Malheureux,MU,-19.9842,57.6142,67.46,79,2,1.99,clear sky
75,Rawson,AR,-43.3002,-65.1023,41.45,78,10,13.98,clear sky
76,Mahebourg,MU,-20.4081,57.7,67.24,94,40,4.61,scattered clouds
77,Namtsy,RU,62.7161,129.6658,87.66,37,3,2.19,clear sky
78,Butaritari,KI,3.0707,172.7902,81.84,77,11,14.43,light rain
79,Kendari,ID,-3.945,122.4989,83.66,62,37,3.65,scattered clouds
80,Provideniya,RU,64.3833,-173.3,46.51,100,100,7.0,overcast clouds
81,Barcelona,ES,41.3888,2.159,78.75,83,75,2.3,broken clouds
82,Narsaq,GL,60.9167,-46.05,50.22,85,9,4.41,clear sky
83,Santa Clarita,US,34.3917,-118.5426,99.05,29,0,8.05,clear sky
84,Vuktyl,RU,63.8567,57.3094,59.27,63,96,3.56,overcast clouds
85,Bull Savanna,JM,17.8868,-77.5902,77.05,84,70,4.99,light rain
86,Falkenberg,SE,56.9055,12.4912,57.27,90,32,6.87,scattered clouds
87,Airai,TL,-8.9266,125.4092,65.01,53,21,5.21,few clouds
88,Dunedin,NZ,-45.8742,170.5036,46.8,87,100,10.0,overcast clouds
89,Bauchi,NG,10.5,10.0,71.06,91,100,3.69,overcast clouds
90,Mao,ES,39.8885,4.2658,73.96,73,0,0.0,clear sky
91,Verkhnevilyuysk,RU,63.4453,120.3167,83.12,47,28,6.35,scattered clouds
92,Pacific Grove,US,36.6177,-121.9166,74.21,82,75,8.05,broken clouds
93,Manzanillo,CU,20.3433,-77.1167,78.1,82,6,13.06,clear sky
94,Dikson,RU,73.5069,80.5464,40.86,94,97,12.44,overcast clouds
95,Linden,GY,6.0,-58.3,74.28,98,100,2.75,heavy intensity rain
96,Aasiaat,GL,68.7098,-52.8699,34.56,98,85,4.65,overcast clouds
97,Uryupinsk,RU,50.8047,42.0138,65.61,78,17,2.71,few clouds
98,Joshimath,IN,30.5667,79.5667,71.67,89,99,0.36,overcast clouds
99,Bay Roberts,CA,47.5999,-53.2648,64.33,92,11,5.99,few clouds
100,Hit,IQ,33.6416,42.8251,88.84,14,0,8.34,clear sky
101,Dukat,RU,62.55,155.55,57.2,39,81,7.11,broken clouds
102,Rocha,UY,-34.4833,-54.3333,64.08,93,100,8.3,moderate rain
103,Vanavara,RU,60.34,102.2797,65.23,71,100,2.48,overcast clouds
104,Chumikan,RU,54.7183,135.315,70.43,64,0,6.4,clear sky
105,Tiksi,RU,71.6872,128.8694,68.52,58,73,6.49,broken clouds
106,Pecos,US,31.4229,-103.4932,97.63,35,40,6.91,scattered clouds
107,Geraldton,AU,-28.7667,114.6,61.21,72,40,10.36,scattered clouds
108,Zabaykalsk,RU,49.6333,117.3167,70.7,59,9,7.34,clear sky
109,Pucara,PE,-15.9803,-71.4606,32.13,43,1,1.34,clear sky
110,Sovetskiy,RU,61.3614,63.5842,62.1,57,0,3.22,clear sky
111,Georgetown,MY,5.4112,100.3354,82.33,85,20,5.75,few clouds
112,Nhulunbuy,AU,-12.2333,136.7667,79.41,65,40,20.71,scattered clouds
113,Jijiga,ET,9.35,42.8,61.0,67,26,15.93,scattered clouds
114,Pangkalanbuun,ID,-2.6833,111.6167,80.6,82,93,3.13,overcast clouds
115,Punta Arenas,CL,-53.15,-70.9167,41.11,70,20,32.21,few clouds
116,Saint-Francois,FR,46.4154,3.9054,54.84,82,0,1.14,clear sky
117,Chippewa Falls,US,44.9369,-91.3929,77.18,49,0,10.36,clear sky
118,Nuuk,GL,64.1835,-51.7216,41.61,93,75,6.91,broken clouds
119,Portland,US,45.5234,-122.6762,98.91,40,20,10.36,few clouds
120,Hami,CN,42.8,93.45,89.65,10,0,11.05,clear sky
121,Viedma,AR,-40.8135,-62.9967,45.54,84,67,10.22,broken clouds
122,Lixourion,GR,38.2019,20.4314,78.96,67,6,4.09,clear sky
123,Pingzhuang,CN,42.0372,119.2889,67.15,86,100,4.38,light rain
124,Berlevag,NO,70.8578,29.0864,51.6,93,75,23.02,drizzle
125,Arteaga,MX,18.4667,-102.4167,65.52,98,100,2.8,overcast clouds
126,Carnarvon,AU,-24.8667,113.6333,73.49,44,100,4.23,overcast clouds
127,Abonnema,NG,4.7084,6.7931,73.27,96,100,6.26,moderate rain
128,Kavieng,PG,-2.5744,150.7967,84.85,70,17,18.25,light rain
129,Harper,LR,4.375,-7.7169,75.22,75,99,11.45,overcast clouds
130,Kaitangata,NZ,-46.2817,169.8464,44.98,94,100,7.31,overcast clouds
131,Richards Bay,ZA,-28.783,32.0377,64.63,87,87,5.84,overcast clouds
132,San Andres,CO,12.5847,-81.7006,82.42,78,75,9.22,broken clouds
133,Ambilobe,MG,-13.2,49.05,63.19,91,6,3.15,clear sky
134,Lagos,NG,6.5833,3.75,74.57,93,95,7.92,light rain
135,Adrar,MR,20.5022,-10.0711,96.31,10,0,9.28,clear sky
136,Jalu,LY,29.0331,21.5482,79.86,52,0,7.16,clear sky
137,Estelle,US,29.8458,-90.1067,86.0,73,75,4.61,broken clouds
138,Bhakkar,PK,31.6253,71.0657,90.43,62,100,6.51,overcast clouds
139,Esperance,AU,-33.8667,121.9,60.03,53,0,17.87,clear sky
140,Naze,JP,28.3667,129.4833,83.32,81,81,15.79,broken clouds
141,Taree,AU,-31.9,152.4667,62.06,48,0,5.23,clear sky
142,Baykit,RU,61.67,96.37,66.94,87,100,2.8,overcast clouds
143,Atuona,PF,-9.8,-139.0333,76.87,75,31,22.86,light rain
144,Sheridan,US,44.8333,-106.9173,80.98,38,0,12.66,clear sky
145,Aban,RU,56.67,96.06,62.87,65,100,5.95,overcast clouds
146,Port Blair,IN,11.6667,92.75,82.44,83,75,2.3,broken clouds
147,Yumen,CN,40.2833,97.2,86.58,15,88,11.97,overcast clouds
148,Mbale,UG,1.0821,34.175,63.37,91,71,4.41,light rain
149,Khatanga,RU,71.9667,102.5,69.69,48,88,2.48,overcast clouds
150,Qaanaaq,GL,77.484,-69.3632,37.69,90,41,2.46,scattered clouds
151,Fortuna,US,40.5982,-124.1573,66.92,78,0,14.97,clear sky
152,Mitsamiouli,KM,-11.3847,43.2844,75.54,70,37,5.73,scattered clouds
153,Westport,US,41.1415,-73.3579,77.43,82,0,5.99,clear sky
154,East Wenatchee Bench,US,47.4257,-120.2812,106.18,19,0,5.75,clear sky
155,Kampot,KH,10.6167,104.1833,82.45,71,43,0.81,scattered clouds
156,Mombetsu,JP,44.3525,143.3525,66.22,100,75,11.5,mist
157,Iberia,US,29.9502,-91.7507,80.98,78,20,0.0,few clouds
158,Nenjiang,CN,49.1833,125.2167,73.35,87,100,7.78,light rain
159,Vaini,TO,-21.2,-175.2,80.76,83,20,9.22,few clouds
160,Palmer,US,42.1584,-72.3287,75.06,74,75,3.44,broken clouds
161,Makarov,RU,48.6333,142.8,62.06,82,78,7.47,broken clouds
162,Honiara,SB,-9.4333,159.95,86.88,64,100,8.72,overcast clouds
163,Kombissiri,BF,12.0656,-1.3375,76.98,71,67,11.36,broken clouds
164,Horta,PT,38.5333,-28.6333,71.96,86,46,10.6,scattered clouds
165,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,40,4.61,scattered clouds
166,Ponta Do Sol,PT,32.6667,-17.1,72.23,74,0,5.21,clear sky
167,Celestun,MX,20.8667,-90.4,82.09,76,88,12.86,overcast clouds
168,Cherskiy,RU,68.75,161.3,55.15,46,100,5.37,overcast clouds
169,Ojo Caliente,MX,22.5708,-102.2519,68.88,47,97,16.91,overcast clouds
170,Beringovskiy,RU,63.05,179.3167,48.7,92,100,2.89,overcast clouds
171,Muravlenko,RU,63.7898,74.523,57.6,61,9,9.1,clear sky
172,New Norfolk,AU,-42.7826,147.0587,52.72,77,95,1.01,overcast clouds
173,Kutno,PL,52.2306,19.3641,53.1,73,0,3.85,clear sky
174,Vestmannaeyjar,IS,63.4427,-20.2734,52.21,80,86,15.12,overcast clouds
175,Ostrovnoy,RU,68.0531,39.5131,59.9,86,58,15.86,broken clouds
176,Bara,NG,10.3744,10.7288,70.48,97,100,6.87,overcast clouds
177,Lorengau,PG,-2.0226,147.2712,84.63,72,50,12.37,scattered clouds
178,Agadir,MA,30.4202,-9.5982,70.25,73,0,4.43,clear sky
179,Inhambane,MZ,-23.865,35.3833,63.48,80,0,4.97,clear sky
180,Leningradskiy,RU,69.3833,178.4167,39.29,80,96,6.35,overcast clouds
181,Olkhovka,RU,53.2115,60.6069,56.55,75,0,11.07,clear sky
182,Saint-Leu,RE,-21.15,55.2833,68.83,74,17,4.47,few clouds
183,Umm Lajj,SA,25.0213,37.2685,84.81,65,58,7.49,broken clouds
184,Saldanha,ZA,-33.0117,17.9442,44.65,68,0,4.47,clear sky
185,Sitka,US,57.0531,-135.33,60.69,77,100,3.44,overcast clouds
186,Caravelas,BR,-17.7125,-39.2481,68.38,84,14,2.33,few clouds
187,Acapulco,MX,16.8634,-99.8901,82.22,78,75,3.44,broken clouds
188,Bafq,IR,31.6128,55.4107,83.98,55,81,5.91,broken clouds
189,Eschen,LI,47.2107,9.5222,62.56,82,54,1.01,broken clouds
190,Diffa,NE,13.3154,12.6113,78.48,73,100,7.83,overcast clouds
191,Ipixuna,BR,-1.7625,-48.8043,77.13,84,94,3.31,overcast clouds
192,Sattenapalle,IN,16.4,80.1833,81.32,81,100,3.83,overcast clouds
193,Ancud,CL,-41.8697,-73.8203,44.29,91,22,4.94,few clouds
194,Banda Aceh,ID,5.5577,95.3222,80.6,76,92,3.42,overcast clouds
195,Tezu,IN,27.9167,96.1667,77.14,96,99,1.19,overcast clouds
196,Vila Velha,BR,-20.3297,-40.2925,66.94,90,75,3.44,broken clouds
197,Thompson,CA,55.7435,-97.8558,60.96,77,75,4.61,broken clouds
198,Scarborough,GB,54.2797,-0.4044,59.32,80,100,8.99,overcast clouds
199,Port Elizabeth,ZA,-33.918,25.5701,57.09,93,40,2.3,scattered clouds
200,Pita,GN,10.8333,-12.5833,72.81,99,100,1.99,overcast clouds
201,Eureka,US,40.8021,-124.1637,67.19,79,23,5.01,few clouds
202,Katsuura,JP,35.1333,140.3,84.22,79,83,11.9,broken clouds
203,Laguna,US,38.421,-121.4238,99.45,32,0,12.66,clear sky
204,Iralaya,HN,15.0,-83.2333,79.56,82,1,8.72,clear sky
205,San Jose,US,37.3394,-121.895,85.59,52,75,11.5,smoke
206,Yulara,AU,-25.2406,130.9889,57.49,23,10,13.98,clear sky
207,San Patricio,US,28.017,-97.5169,87.75,65,5,12.91,clear sky
208,Whitehaven,GB,54.549,-3.5841,57.65,82,100,1.01,overcast clouds
209,Saint-Georges,GD,12.0564,-61.7485,78.48,89,40,10.36,scattered clouds
210,Luba,GQ,3.4568,8.5547,76.89,89,100,12.37,light rain
211,Aklavik,CA,68.2191,-135.0107,56.23,54,96,14.88,overcast clouds
212,Asau,RO,46.4333,26.4,63.52,86,9,3.96,clear sky
213,Athabasca,CA,54.7169,-113.2854,78.15,62,24,5.1,few clouds
214,Bethel,US,41.3712,-73.414,76.17,72,0,0.0,clear sky
215,Abha,SA,18.2164,42.5053,64.22,72,40,10.36,scattered clouds
216,Radhanpur,IN,23.8333,71.6,81.41,79,91,10.27,overcast clouds
217,Warrington,GB,53.3925,-2.5802,60.91,94,20,3.44,few clouds
218,Tuatapere,NZ,-46.1333,167.6833,44.56,94,100,1.77,light rain
219,Marsh Harbour,BS,26.5412,-77.0636,82.18,73,57,12.08,broken clouds
220,Opuwo,NA,-18.0607,13.84,58.71,28,33,5.64,scattered clouds
221,Solwezi,ZM,-12.1688,26.3894,50.7,62,75,3.67,broken clouds
222,Dingle,PH,10.9995,122.6711,86.04,73,100,9.1,overcast clouds
223,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,12.66,overcast clouds
224,Dalvik,IS,65.9702,-18.5286,51.73,82,5,9.78,clear sky
225,Nioro,GM,13.35,-15.75,76.3,92,52,5.86,broken clouds
226,Saint Anthony,US,45.0205,-93.218,75.65,44,0,12.66,clear sky
227,Guilin,CN,25.2819,110.2864,86.11,65,100,3.76,overcast clouds
228,Yate,GB,51.5407,-2.4184,61.74,75,100,3.76,overcast clouds
229,Bemidji,US,47.4736,-94.8803,61.05,88,0,10.36,clear sky
230,Kindu,CD,-2.95,25.95,68.38,94,7,2.21,clear sky
