City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Alofi,NU,-19.0595,-169.9187,78.69,78,20,16.11,few clouds
232,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,5.75,broken clouds
233,Emporia,US,38.4039,-96.1817,86.2,62,0,5.75,clear sky
234,Vostok,RU,46.4856,135.8833,81.05,54,51,4.65,broken clouds
235,Erzin,TR,36.9559,36.2,75.56,53,0,2.75,clear sky
236,Saskylakh,RU,71.9167,114.0833,70.92,58,85,10.11,overcast clouds
237,Anadyr,RU,64.75,177.4833,52.3,81,75,11.18,broken clouds
238,East London,ZA,-33.0153,27.9116,63.63,77,100,10.2,overcast clouds
239,Nelson,NZ,-41.2833,173.2833,50.47,88,100,2.44,overcast clouds
240,Bilibino,RU,68.0546,166.4372,52.29,47,100,3.09,overcast clouds
241,Kavaratti,IN,10.5669,72.642,78.19,88,100,17.4,overcast clouds
242,Tarjan,HU,47.6104,18.5107,70.84,61,84,2.98,broken clouds
243,Elmont,US,40.7009,-73.7129,80.08,69,75,13.8,broken clouds
244,Yenagoa,NG,4.9247,6.2642,73.83,96,99,5.28,light rain
245,Paamiut,GL,61.994,-49.6678,42.01,93,67,15.82,broken clouds
246,Hualmay,PE,-11.0964,-77.6139,61.97,85,39,11.34,scattered clouds
247,Komsomolskiy,UZ,40.4272,71.7189,79.52,44,3,6.91,clear sky
248,Kenmare,IE,51.8833,-9.5833,58.06,91,98,3.98,overcast clouds
249,Klaksvik,FO,62.2266,-6.589,52.72,93,80,14.03,broken clouds
250,Bay City,US,43.5945,-83.8889,77.32,63,40,9.22,scattered clouds
251,Lagoa,PT,39.05,-27.9833,71.22,81,0,7.74,clear sky
252,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.06,82,0,10.04,clear sky
253,Riverton,US,40.5219,-111.9391,93.7,18,0,8.05,clear sky
254,Waitati,NZ,-45.75,170.5667,46.8,89,100,5.41,overcast clouds
255,Kisangani,CD,0.5167,25.2,70.59,97,100,1.99,overcast clouds
256,Kenai,US,60.5544,-151.2583,69.89,32,0,8.05,clear sky
257,Coahuayana,MX,18.7333,-103.6833,79.59,80,100,1.66,overcast clouds
258,Nome,US,64.5011,-165.4064,54.16,82,100,11.5,overcast clouds
259,Nemuro,JP,43.3236,145.575,64.35,93,54,4.36,broken clouds
260,Xining,CN,36.6167,101.7667,65.16,42,1,3.0,clear sky
261,Mwanza,TZ,-2.5167,32.9,72.1,53,100,7.63,overcast clouds
262,Bikin,RU,46.8161,134.26,86.61,57,16,4.14,few clouds
263,Kapiri Mposhi,ZM,-13.9652,28.6809,52.29,79,26,6.35,scattered clouds
264,Sohag,EG,26.557,31.6948,83.84,22,0,5.08,clear sky
265,Wanaka,NZ,-44.7,169.15,47.1,83,96,1.01,overcast clouds
266,Kununurra,AU,-15.7667,128.7333,75.18,20,5,10.36,clear sky
267,Pakdasht,IR,35.4752,51.6807,91.4,34,100,6.67,moderate rain
268,Nizwa,OM,22.9333,57.5333,76.17,81,94,6.04,overcast clouds
269,Mitu,CO,1.1983,-70.1733,71.38,99,100,1.07,heavy intensity rain
270,Bedesa,ET,8.9,40.7833,63.07,66,89,6.38,overcast clouds
271,Vieques,PR,18.425,-65.8329,80.1,83,40,4.61,scattered clouds
272,Cuenca,EC,-2.8833,-78.9833,55.53,88,75,4.61,broken clouds
273,Chuy,UY,-33.6971,-53.4616,58.8,98,100,5.61,overcast clouds
274,Sansepolcro,IT,43.5747,12.143,70.9,66,0,3.38,clear sky
275,Krasnoselkup,RU,65.7,82.4667,55.29,73,92,17.58,overcast clouds
276,Kemin,KG,42.7846,75.6892,77.22,34,35,3.2,scattered clouds
277,Pochutla,MX,15.7432,-96.4661,80.82,92,55,2.08,broken clouds
278,Iquique,CL,-20.2208,-70.1431,59.04,79,59,2.55,broken clouds
279,Saint-Pierre,RE,-21.3393,55.4781,67.91,70,100,8.05,overcast clouds
280,Muleba,TZ,-1.8397,31.6544,70.54,62,93,5.95,overcast clouds
281,Puerto Cabezas,NI,14.0351,-83.3888,77.79,86,4,7.25,clear sky
282,Severnyy,RU,50.677,36.5532,68.04,77,0,4.47,clear sky
283,Zhigalovo,RU,54.8097,105.1578,55.81,98,100,4.92,light rain
284,Marfino,RU,55.7028,37.3822,68.34,77,0,4.47,clear sky
285,Jonesboro,US,35.8423,-90.7043,89.37,62,0,11.5,clear sky
286,Souillac,MU,-20.5167,57.5167,66.58,94,40,4.61,light rain
287,Kedrovyy,RU,56.1667,91.8167,57.87,58,74,2.46,broken clouds
288,Kruisfontein,ZA,-34.0033,24.7314,54.88,90,1,4.52,clear sky
289,Henties Bay,NA,-22.116,14.2845,53.47,82,2,4.18,clear sky
290,Kazerun,IR,29.6195,51.6541,79.54,81,94,1.88,overcast clouds
291,Paita,PE,-5.0892,-81.1144,63.9,85,11,16.46,few clouds
292,Alamogordo,US,32.8995,-105.9603,87.15,32,0,5.75,clear sky
293,Aleksandrovskiy Zavod,RU,50.9237,117.9374,69.31,68,56,4.16,broken clouds
294,Port Hedland,AU,-20.3167,118.5667,75.25,31,0,11.5,clear sky
295,Steinbach,DE,50.1667,8.5667,62.11,51,0,9.22,clear sky
296,Torrejon De Ardoz,ES,40.4553,-3.4697,83.3,37,0,5.75,clear sky
297,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,75,12.66,broken clouds
298,Shelburne,CA,44.0787,-80.2041,68.79,73,39,6.93,scattered clouds
299,Tagusao,PH,9.1924,117.8141,85.05,72,100,4.97,overcast clouds
300,Mount Gambier,AU,-37.8333,140.7667,54.01,59,100,7.2,overcast clouds
301,Bayir,TR,37.2687,28.2167,63.12,38,0,2.51,clear sky
302,Jaciara,BR,-15.9653,-54.9683,71.55,36,0,2.84,clear sky
303,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,66,3.31,broken clouds
304,Ngaoundere,CM,7.3167,13.5833,62.83,97,100,0.6,overcast clouds
305,Clyde River,CA,70.4692,-68.5914,37.63,100,100,6.91,light rain
306,Capreol,CA,46.706,-80.9225,64.87,88,75,6.91,broken clouds
307,Talnakh,RU,69.4865,88.3972,54.21,62,89,11.16,overcast clouds
308,Portoferraio,IT,42.8115,10.3146,80.96,73,0,15.17,clear sky
309,Novoagansk,RU,61.9449,76.6625,59.45,69,63,10.87,broken clouds
310,Lotofaga,WS,-13.9764,-171.8578,85.78,68,3,16.2,clear sky
311,Kirakira,SB,-10.4544,161.9205,84.43,69,100,9.42,overcast clouds
312,Concepcion,CL,-36.827,-73.0498,51.6,87,40,5.75,scattered clouds
313,Kahului,US,20.8947,-156.47,87.82,48,20,23.02,few clouds
314,Cape Coast,GH,5.1053,-1.2466,74.44,89,25,13.82,scattered clouds
315,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,light intensity drizzle
316,Bereda,ES,43.2686,-7.5406,56.57,100,21,0.98,few clouds
317,Stratonion,GR,40.5141,23.8247,76.21,56,0,3.65,clear sky
318,Dwarka,IN,22.2394,68.9678,81.88,78,91,9.62,overcast clouds
319,Beirut,LB,33.8889,35.4944,83.37,78,20,1.14,few clouds
320,Tessalit,ML,20.1986,1.0114,94.03,20,64,10.22,broken clouds
321,San Luis,AR,-33.295,-66.3356,45.34,87,98,9.28,overcast clouds
322,Vitim,RU,59.4511,112.5578,77.76,70,96,0.43,overcast clouds
323,Sokoni,TZ,-6.4333,39.55,75.02,79,52,15.17,light rain
324,Upernavik,GL,72.7868,-56.1549,40.19,85,100,1.74,overcast clouds
325,Faya,SA,18.3851,42.4509,64.51,65,100,5.01,overcast clouds
326,Ahipara,NZ,-35.1667,173.1667,57.87,87,66,16.62,broken clouds
327,Paranga,RU,56.7039,49.4047,55.96,81,35,4.76,scattered clouds
328,Batemans Bay,AU,-35.7167,150.1833,57.09,46,22,5.12,few clouds
329,Olinda,BR,-8.0089,-34.8553,73.13,83,100,5.75,overcast clouds
330,Sechura,PE,-5.5569,-80.8222,63.97,81,6,17.25,clear sky
331,Tautira,PF,-17.7333,-149.15,76.98,79,42,26.33,light rain
332,Carndonagh,IE,55.25,-7.2667,52.5,87,100,3.42,overcast clouds
333,Cranbrook,CA,49.4999,-115.7688,93.04,20,20,6.91,few clouds
334,Cururupu,BR,-1.8283,-44.8683,73.96,88,31,2.26,scattered clouds
335,Manado,ID,1.487,124.8455,88.57,66,40,3.44,scattered clouds
336,Kamakwie,SL,9.5,-12.2333,70.97,99,74,3.33,broken clouds
337,Bengkulu,ID,-3.8004,102.2655,81.18,72,47,1.7,scattered clouds
338,Khislavichi,RU,54.1871,32.1582,59.88,94,99,5.28,overcast clouds
339,Acarau,BR,-2.8856,-40.12,79.07,77,100,14.9,overcast clouds
340,Hasaki,JP,35.7333,140.8333,91.29,80,72,16.04,broken clouds
341,Pastos Bons,BR,-6.6017,-44.0767,72.27,50,51,4.12,broken clouds
342,Bayan,CN,46.0833,127.4,84.02,59,100,5.66,overcast clouds
343,Ilulissat,GL,69.2167,-51.1,44.62,93,75,4.61,broken clouds
344,Hailar,CN,49.2,119.7,73.06,67,100,11.52,overcast clouds
345,Belomorsk,RU,64.5232,34.7668,59.23,91,100,8.25,overcast clouds
346,Saint George,US,37.1041,-113.5841,81.19,60,75,11.5,light rain
347,Maldonado,UY,-34.6667,-54.9167,56.23,93,100,6.29,moderate rain
348,Khandyga,RU,62.6667,135.6,83.21,39,6,2.91,clear sky
349,Luganville,VU,-15.5333,167.1667,82.27,73,93,6.93,overcast clouds
350,Pionki,PL,51.476,21.4499,62.06,49,66,5.39,broken clouds
351,Manicaragua,CU,22.1494,-79.9736,79.93,91,100,6.53,overcast clouds
352,Maku,IR,39.2911,44.4521,70.41,60,0,0.0,clear sky
353,Mwinilunga,ZM,-11.7358,24.4293,53.13,57,100,3.62,overcast clouds
354,Kedgwick,CA,47.6446,-67.3434,57.85,91,64,1.25,broken clouds
355,Nishihara,JP,26.1842,127.7558,85.68,83,75,9.22,haze
356,Takoradi,GH,4.8845,-1.7554,75.42,83,97,12.41,overcast clouds
357,Sarh,TD,9.1429,18.3923,71.65,94,100,2.35,overcast clouds
358,Hearst,CA,49.6835,-83.6665,59.25,96,51,4.45,broken clouds
359,Mackenzie,CA,55.2999,-123.1698,89.82,27,0,8.05,clear sky
360,Lexington,US,37.9887,-84.4777,79.92,86,20,0.0,few clouds
361,Totness,SR,5.8833,-56.3167,77.63,86,100,5.21,light rain
362,Mokhsogollokh,RU,61.4681,128.9203,84.9,38,0,3.47,clear sky
363,Sisimiut,GL,66.9395,-53.6735,42.1,90,54,0.65,broken clouds
364,Atar,MR,20.5169,-13.0499,96.71,17,53,18.07,broken clouds
365,Belyy Yar,RU,53.6039,91.3903,62.85,75,0,0.0,clear sky
366,Langfang,CN,39.5097,116.6947,72.82,90,100,6.04,light rain
367,Broome,US,42.2506,-75.833,75.88,78,74,1.01,broken clouds
368,Camapua,BR,-19.5314,-54.0439,71.78,33,0,3.02,clear sky
369,Olafsvik,IS,64.8945,-23.7142,47.84,81,100,25.59,overcast clouds
370,Pangody,RU,65.85,74.4859,58.51,62,2,10.94,clear sky
371,Brae,GB,60.3964,-1.353,51.8,80,70,6.78,broken clouds
372,Ugoofaaru,MV,5.6667,73.0,81.86,74,100,14.76,overcast clouds
373,Ust-Kuyga,RU,70.0167,135.6,78.91,44,98,5.37,overcast clouds
374,Gallup,US,35.5281,-108.7426,73.24,57,100,10.36,overcast clouds
375,Rafai,CF,4.95,23.9167,67.6,99,100,2.1,overcast clouds
376,Providencia,MX,28.7167,-111.5833,93.2,50,80,7.58,broken clouds
377,Yangjiang,CN,21.85,111.9667,86.99,68,3,4.38,clear sky
378,Severo-Kurilsk,RU,50.6789,156.125,55.38,86,96,7.07,overcast clouds
379,Kampong Thum,KH,12.7111,104.8887,84.34,75,13,5.53,few clouds
380,Teacapan,MX,22.55,-105.75,82.72,81,100,6.24,overcast clouds
381,College,US,64.8569,-147.8028,61.07,63,75,12.66,broken clouds
382,Pingxiang,CN,27.6167,113.85,93.83,49,94,5.23,overcast clouds
383,Huntingdon,GB,52.3305,-0.1865,60.93,75,100,1.99,overcast clouds
384,Nara,JP,34.6851,135.8049,91.96,43,100,2.68,overcast clouds
385,La Palma,US,33.8464,-118.0467,92.71,62,20,11.5,few clouds
386,Lucea,JM,18.451,-78.1736,82.26,79,41,10.33,scattered clouds
387,Meulaboh,ID,4.1363,96.1285,78.89,81,96,2.15,overcast clouds
388,Lerwick,GB,60.1545,-1.1494,53.6,78,38,5.97,scattered clouds
389,Northam,GB,51.0333,-4.2167,55.38,84,100,3.83,overcast clouds
390,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,43,40,4.47,light rain
391,Oxford,GB,51.7522,-1.256,61.48,66,100,3.44,overcast clouds
392,Erdenet,MN,49.0333,104.0833,50.36,93,100,2.15,overcast clouds
393,Basco,PH,20.4487,121.9702,85.39,77,95,12.77,overcast clouds
394,Bandarbeyla,SO,9.4942,50.8122,76.78,69,99,25.03,overcast clouds
395,Prainha,BR,-1.8,-53.48,77.68,72,97,3.98,overcast clouds
396,Saint-Louis,SN,16.3333,-15.0,80.89,74,67,18.88,broken clouds
397,Cumpas,MX,29.9833,-109.7833,73.45,84,92,11.86,overcast clouds
398,Vargashi,RU,55.3556,65.8467,56.53,88,100,11.7,light rain
399,Dongli,CN,23.5656,116.8194,87.78,74,20,2.24,few clouds
400,Svarstad,NO,59.399,9.9698,56.71,51,92,3.71,overcast clouds
401,Gohpur,IN,26.8833,93.6333,82.8,80,41,2.86,scattered clouds
402,Ballina,AU,-28.8667,153.5667,65.01,55,0,5.46,clear sky
403,Bonavista,CA,48.6499,-53.1147,60.28,95,11,10.69,few clouds
404,Storforshei,NO,66.4043,14.5233,47.98,81,100,6.91,overcast clouds
405,Yatou,CN,37.15,122.3833,77.36,90,100,9.62,overcast clouds
406,Coos Bay,US,43.3665,-124.2179,75.31,91,100,8.05,overcast clouds
407,Salto De Agua,MX,17.6167,-92.3667,76.62,93,100,1.92,overcast clouds
408,Codrington,AU,-38.2667,141.9667,51.78,77,100,10.04,overcast clouds
409,Barabai,ID,-2.5833,115.3833,84.42,71,100,0.29,overcast clouds
410,Vanderhoof,CA,54.0166,-124.0198,89.42,37,1,2.55,clear sky
411,Kintampo,GH,8.0563,-1.7306,69.85,95,99,8.84,light rain
412,Sao Filipe,CV,14.8961,-24.4956,78.46,88,84,2.57,broken clouds
413,Kimamba,TZ,-6.7833,37.1333,62.98,89,27,0.6,scattered clouds
414,Norman Wells,CA,65.282,-126.8329,66.24,39,75,2.3,broken clouds
415,Tutoia,BR,-2.7619,-42.2744,77.13,88,19,9.1,few clouds
416,Gat,IL,31.61,34.7642,77.4,69,0,2.55,clear sky
417,Qui Nhon,VN,13.7667,109.2333,85.62,66,12,1.52,few clouds
418,Ginir,ET,7.1333,40.7,55.53,79,66,8.77,broken clouds
419,Bumba,CD,2.1833,22.4667,71.1,97,100,1.57,light rain
420,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.56,92,99,2.04,overcast clouds
421,Avera,US,33.194,-82.5271,82.45,57,52,8.86,broken clouds
422,Peleduy,RU,59.6289,112.7406,80.15,64,71,0.96,broken clouds
423,Stornoway,GB,58.2093,-6.3865,48.92,96,100,1.14,overcast clouds
424,Nanortalik,GL,60.1432,-45.2371,42.37,86,96,7.67,overcast clouds
425,Slobodskoy,RU,58.7322,50.1772,55.81,77,1,3.11,clear sky
426,Axim,GH,4.8699,-2.2405,75.99,82,99,13.56,overcast clouds
427,Coihaique,CL,-45.5752,-72.0662,39.15,65,0,2.3,clear sky
428,Lebork,PL,54.5392,17.7501,57.92,99,87,10.36,overcast clouds
429,San Quintin,MX,30.4833,-115.95,69.44,79,12,13.38,few clouds
430,Berezovyy,RU,51.6667,135.7,79.41,60,100,2.75,overcast clouds
431,Urzhum,RU,57.1141,49.9996,55.78,81,51,4.56,broken clouds
432,Monte Patria,CL,-30.6919,-70.9467,54.55,78,80,1.43,broken clouds
433,Nurpur,IN,29.15,78.4167,84.83,65,34,8.97,scattered clouds
434,Mfou,CM,3.7159,11.6427,69.66,100,75,2.3,broken clouds
435,Rauma,FI,61.1272,21.5113,59.04,71,100,13.91,overcast clouds
436,Saint-Joseph,RE,-21.3667,55.6167,66.58,79,16,5.26,light rain
437,Gemena,CD,3.25,19.7667,69.53,98,98,0.92,light rain
438,Weingarten,DE,47.8,9.6333,62.55,67,81,4.61,broken clouds
439,Oum Hadjer,TD,13.2954,19.6966,72.3,83,100,15.77,light rain
440,Tilichiki,RU,60.4667,166.1,49.28,67,100,14.99,overcast clouds
441,Yeppoon,AU,-23.1333,150.7333,64.18,49,0,7.7,clear sky
442,Grindavik,IS,63.8424,-22.4338,49.95,93,75,23.02,broken clouds
443,Marawi,PH,7.9986,124.2928,80.42,70,70,1.63,broken clouds
444,Aguimes,ES,27.9054,-15.4461,71.65,78,20,28.99,few clouds
445,Sawankhalok,TH,17.316,99.8319,82.29,94,20,3.44,few clouds
446,Yushala,RU,57.0761,64.2601,57.29,77,100,8.12,overcast clouds
447,Hovd,MN,48.0056,91.6419,63.57,35,2,4.34,clear sky
448,Flinders,AU,-34.5833,150.8552,66.06,56,10,5.99,clear sky
449,Namibe,AO,-15.1961,12.1522,62.06,80,78,6.93,broken clouds
450,Bayonne,FR,43.3333,-1.4167,63.36,82,20,4.61,few clouds
451,Okaihau,NZ,-35.3167,173.7833,54.3,93,93,10.22,overcast clouds
452,Ntchisi,MW,-13.5278,33.9149,49.71,81,2,2.66,clear sky
453,San Policarpo,PH,12.1791,125.5072,83.41,82,100,6.96,overcast clouds
454,High Rock,BS,26.6208,-78.2833,82.81,75,50,12.33,scattered clouds
455,Atambua,ID,-9.1061,124.8925,79.05,51,73,3.98,broken clouds
456,Bad Ischl,AT,47.7111,13.6189,59.23,94,6,3.96,clear sky
457,Tura,IN,25.5198,90.2201,79.16,87,67,3.94,broken clouds
458,Hun,LY,29.1268,15.9477,77.72,41,0,4.52,clear sky
