City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shushenskoye,RU,2022-07-19 03:00:01,53.325,91.9356,68.09,47,89,13.73
1,Margate,GB,2022-07-19 03:00:01,51.3813,1.3862,73.69,71,0,9.66
2,Busselton,AU,2022-07-19 03:00:04,-33.65,115.3333,58.32,70,0,9.48
3,Beidao,CN,2022-07-19 03:00:05,34.5686,105.8933,71.53,66,100,3.13
4,Khani,GE,2022-07-19 03:00:07,41.9563,42.9566,62.17,97,100,0.85
5,Gazojak,TM,2022-07-19 03:00:08,41.1875,61.4036,91.04,22,0,18.05
6,Mataura,NZ,2022-07-19 03:00:09,-46.1927,168.8643,45.48,89,100,4.16
7,Egvekinot,RU,2022-07-19 03:00:10,66.3167,-179.1667,52.11,47,100,2.59
8,Waipawa,NZ,2022-07-19 03:00:11,-41.4122,175.5153,58.23,65,90,10.42
9,Rikitea,PF,2022-07-19 03:00:12,-23.1203,-134.9692,74.41,77,3,11.92
10,Hermanus,ZA,2022-07-19 03:00:13,-34.4187,19.2345,52.81,80,99,6.11
11,Beringovskiy,RU,2022-07-19 02:55:31,63.05,179.3167,56.1,50,39,20.09
12,Kargopol,RU,2022-07-19 03:00:14,61.5071,38.9456,56.82,72,100,5.91
13,Puerto Ayora,EC,2022-07-19 03:00:15,-0.7393,-90.3518,68.56,94,65,3.0
14,Hilo,US,2022-07-19 03:00:16,19.7297,-155.09,82.27,95,75,5.75
15,Cayenne,GF,2022-07-19 03:00:06,4.9333,-52.3333,76.08,1,99,1.14
16,Provideniya,RU,2022-07-19 02:55:26,64.3833,-173.3,46.51,76,75,20.13
17,Patitirion,GR,2022-07-19 03:00:17,39.15,23.8667,74.75,61,0,23.87
18,Ucluelet,CA,2022-07-19 03:00:18,48.9329,-125.5528,61.09,84,2,3.0
19,Hovd,MN,2022-07-19 03:00:18,48.0056,91.6419,62.2,42,63,9.93
20,Ushuaia,AR,2022-07-19 02:56:43,-54.8,-68.3,33.46,93,75,9.22
21,Terra Santa,BR,2022-07-19 03:00:19,-2.1042,-56.4869,76.95,74,100,3.83
22,Faya,SA,2022-07-19 03:00:20,18.3851,42.4509,68.05,35,78,3.44
23,Berlevag,NO,2022-07-19 03:00:21,70.8578,29.0864,58.8,81,80,5.91
24,Leningradskiy,RU,2022-07-19 03:00:21,69.3833,178.4167,34.48,99,100,15.48
25,Comal,US,2022-07-19 03:00:22,29.8169,-98.3003,90.01,46,18,10.0
26,Nikolskoye,RU,2022-07-19 03:00:22,59.7035,30.7861,56.88,82,84,3.78
27,Arlit,NE,2022-07-19 03:00:23,18.7369,7.3853,88.41,36,92,8.63
28,Motala,SE,2022-07-19 03:00:24,58.5371,15.0365,54.93,85,86,7.29
29,Quatre Cocos,MU,2022-07-19 03:00:24,-20.2078,57.7625,69.1,75,78,22.68
30,Laizhou,CN,2022-07-19 03:00:25,37.1717,119.9214,87.78,44,95,4.41
31,Lac Du Bonnet,CA,2022-07-19 02:56:20,50.2536,-96.0612,70.84,73,55,4.12
32,Punta Arenas,CL,2022-07-19 03:00:26,-53.15,-70.9167,41.11,75,98,30.62
33,Ixtapa,MX,2022-07-19 03:00:26,20.7,-105.2,76.71,90,99,3.67
34,Vaini,TO,2022-07-19 03:00:27,-21.2,-175.2,74.57,79,100,21.14
35,Komsomolskiy,UZ,2022-07-19 03:00:28,40.4272,71.7189,86.72,23,0,4.61
36,Hobart,AU,2022-07-19 02:57:43,-42.8794,147.3294,49.26,71,75,6.91
37,Narsaq,GL,2022-07-19 03:00:28,60.9167,-46.05,46.62,74,19,1.25
38,Flinders,AU,2022-07-19 02:58:41,-34.5833,150.8552,53.38,83,82,12.86
39,Poso,ID,2022-07-19 03:00:29,-1.3959,120.7524,85.89,56,90,0.69
40,Lebu,CL,2022-07-19 03:00:30,-37.6167,-73.65,43.66,80,76,2.62
41,Mana,GF,2022-07-19 03:00:30,5.6592,-53.7767,77.77,89,100,7.96
42,Westport,US,2022-07-19 03:01:32,41.1415,-73.3579,78.1,95,100,5.99
43,Cockburn Town,TC,2022-07-19 03:00:01,21.4612,-71.1419,81.64,79,0,19.93
44,Sanandaj,IR,2022-07-19 03:01:32,35.3144,46.9923,77.45,15,0,6.08
45,Cangucu,BR,2022-07-19 02:59:09,-31.395,-52.6756,42.1,93,1,1.34
46,Ambilobe,MG,2022-07-19 03:01:34,-13.2,49.05,68.9,50,1,11.32
47,Port Alfred,ZA,2022-07-19 03:01:35,-33.5906,26.891,62.46,59,23,4.83
48,Atuona,PF,2022-07-19 03:01:36,-9.8,-139.0333,77.05,74,68,18.81
49,Tukrah,LY,2022-07-19 03:01:36,32.5341,20.5791,77.77,64,0,20.65
50,Chornukhy,UA,2022-07-19 03:01:36,50.2673,32.942,54.25,83,14,4.79
51,Chokurdakh,RU,2022-07-19 03:01:37,70.6333,147.9167,48.51,40,26,14.23
52,Cape Town,ZA,2022-07-19 02:57:02,-33.9258,18.4232,55.9,79,20,11.5
53,Georgetown,MY,2022-07-19 03:00:04,5.4112,100.3354,83.89,82,20,2.3
54,Clyde River,CA,2022-07-19 03:01:38,70.4692,-68.5914,35.83,100,100,4.61
55,Butaritari,KI,2022-07-19 03:01:39,3.0707,172.7902,82.4,73,61,17.94
56,Honnali,IN,2022-07-19 03:01:39,14.25,75.6667,72.3,90,96,9.42
57,Faanui,PF,2022-07-19 03:01:40,-16.4833,-151.75,76.55,72,2,6.55
58,Laguna,US,2022-07-19 03:01:40,38.421,-121.4238,96.31,24,0,10.36
59,Albany,US,2022-07-19 03:00:11,42.6001,-73.9662,73.81,91,100,8.9
60,Alice Springs,AU,2022-07-19 03:00:12,-23.7,133.8833,69.35,24,0,8.05
61,Zavodoukovsk,RU,2022-07-19 03:01:42,56.5042,66.5515,66.99,68,0,1.88
62,Krasnoselkup,RU,2022-07-19 03:01:42,65.7,82.4667,60.69,62,66,15.46
63,Tuktoyaktuk,CA,2022-07-19 03:01:43,69.4541,-133.0374,49.3,90,100,6.91
64,Elko,US,2022-07-19 03:01:43,41.0002,-115.5012,78.22,42,84,13.0
65,San Patricio,US,2022-07-19 03:01:44,28.017,-97.5169,84.88,76,11,12.28
66,Lata,PT,2022-07-19 03:01:44,40.1629,-8.3327,59.94,95,51,0.67
67,Kattivakkam,IN,2022-07-19 03:01:45,13.2167,80.3167,85.06,77,100,8.63
68,Varca,IN,2022-07-19 03:01:46,15.2167,73.9167,80.2,81,99,7.74
69,Taoudenni,ML,2022-07-19 03:01:46,22.6783,-3.9836,92.93,10,3,4.45
70,Avarua,CK,2022-07-19 03:01:46,-21.2078,-159.775,77.05,65,40,8.05
71,Port Hardy,CA,2022-07-19 03:01:32,50.6996,-127.4199,56.68,90,100,3.89
72,Sao Filipe,CV,2022-07-19 03:01:48,14.8961,-24.4956,75.22,82,95,8.28
73,Nome,US,2022-07-19 02:57:18,64.5011,-165.4064,39.27,93,100,21.85
74,Tura,IN,2022-07-19 03:01:48,25.5198,90.2201,79.79,85,100,7.23
75,Bredasdorp,ZA,2022-07-19 03:01:49,-34.5322,20.0403,53.73,86,98,2.75
76,Yar-Sale,RU,2022-07-19 03:01:50,66.8333,70.8333,61.61,53,100,9.22
77,Geraldton,AU,2022-07-19 03:01:50,-28.7667,114.6,63.01,77,0,9.22
78,Knokke-Heist,BE,2022-07-19 03:01:51,51.3333,3.3333,73.42,53,26,8.84
79,Brae,GB,2022-07-19 03:01:51,60.3964,-1.353,56.14,94,100,10.71
80,Bethel,US,2022-07-19 03:00:50,41.3712,-73.414,74.53,93,100,7.72
81,Tonantins,BR,2022-07-19 03:01:52,-2.8731,-67.8022,73.54,98,59,1.81
82,Guerrero Negro,MX,2022-07-19 03:01:53,27.9769,-114.0611,71.08,72,31,16.46
83,Vysokogornyy,RU,2022-07-19 03:01:54,50.1167,139.15,56.32,98,100,2.48
84,Dustlik,UZ,2022-07-19 03:02:54,40.5247,68.0358,86.02,29,0,7.7
85,Beibei,CN,2022-07-19 03:02:55,29.8256,106.4339,80.37,92,100,3.51
86,Mbini,GQ,2022-07-19 03:02:56,1.574,9.6134,74.89,84,99,10.0
87,Urucara,BR,2022-07-19 03:02:57,-2.5364,-57.76,77.94,72,93,2.26
88,Kutum,SD,2022-07-19 03:02:57,14.2,24.6667,75.07,61,72,4.03
89,Havre-Saint-Pierre,CA,2022-07-19 03:02:58,50.2334,-63.5986,57.78,92,60,7.34
90,Mosalsk,RU,2022-07-19 03:02:58,54.4881,34.9817,49.75,93,29,5.91
91,Fare,PF,2022-07-19 03:02:59,-16.7,-151.0167,76.17,70,1,3.22
92,Esperance,AU,2022-07-19 03:02:59,-33.8667,121.9,59.02,74,5,6.73
93,Hithadhoo,MV,2022-07-19 03:02:59,-0.6,73.0833,82.51,75,99,9.31
94,Nantucket,US,2022-07-19 03:00:33,41.2835,-70.0995,75.31,94,100,16.11
95,Barrow,US,2022-07-19 03:03:00,71.2906,-156.7887,42.82,75,100,17.27
96,Jamestown,US,2022-07-19 02:59:57,42.097,-79.2353,70.52,84,1,1.99
97,Victoria,HK,2022-07-19 02:58:12,22.2855,114.1577,89.65,79,100,11.01
98,Zonguldak,TR,2022-07-19 03:03:02,41.25,31.8333,58.87,75,93,3.47
99,Saint-Joseph,RE,2022-07-19 02:58:57,-21.3667,55.6167,66.58,73,31,18.07
100,Kavieng,PG,2022-07-19 02:59:11,-2.5744,150.7967,83.23,73,100,11.05
101,Dikson,RU,2022-07-19 03:03:03,73.5069,80.5464,45.59,79,39,15.5
102,Cartagena,CO,2022-07-19 03:00:13,10.3997,-75.5144,80.19,88,100,14.99
103,Jumla,NP,2022-07-19 02:58:53,29.2747,82.1838,69.85,78,80,3.13
104,Thompson,CA,2022-07-19 03:03:04,55.7435,-97.8558,66.97,53,6,5.75
105,Kirakira,SB,2022-07-19 03:03:04,-10.4544,161.9205,83.66,70,24,6.73
106,Winnemucca,US,2022-07-19 03:03:05,40.973,-117.7357,84.25,26,40,5.75
107,Simao,CN,2022-07-19 03:03:05,22.7886,100.9748,70.74,90,99,2.3
108,Severo-Kurilsk,RU,2022-07-19 03:03:06,50.6789,156.125,57.06,87,72,7.78
109,Houma,US,2022-07-19 03:03:06,29.5958,-90.7195,82.0,92,0,0.0
110,Abbeville,FR,2022-07-19 03:01:51,50.1,1.8333,69.76,31,0,8.79
111,Ponta Delgada,PT,2022-07-19 03:03:07,37.7333,-25.6667,75.51,83,75,6.91
112,Buraydah,SA,2022-07-19 03:03:08,26.326,43.975,86.32,13,7,8.14
113,Yulara,AU,2022-07-19 02:58:08,-25.2406,130.9889,69.58,18,0,7.7
114,Saskylakh,RU,2022-07-19 03:03:08,71.9167,114.0833,42.69,73,100,16.17
115,Izhma,RU,2022-07-19 03:03:09,65.0083,53.9113,69.85,64,70,5.64
116,Praia,CV,2022-07-19 03:00:30,14.9215,-23.5087,74.84,86,92,8.59
117,Anadyr,RU,2022-07-19 03:03:10,64.75,177.4833,59.5,44,0,17.9
118,Aleppo,SY,2022-07-19 03:03:11,36.25,37.5,75.94,56,0,10.6
119,Kaitangata,NZ,2022-07-19 03:03:12,-46.2817,169.8464,45.16,86,100,8.03
120,Carnarvon,AU,2022-07-19 03:03:12,-24.8667,113.6333,69.57,43,0,11.16
121,Hambantota,LK,2022-07-19 03:00:21,6.1241,81.1185,82.74,83,20,6.91
122,Chhuikhadan,IN,2022-07-19 03:03:13,21.5333,80.9833,74.12,90,100,9.66
123,Yarada,IN,2022-07-19 03:03:13,17.65,83.2667,86.32,74,40,11.5
124,Sarangani,PH,2022-07-19 03:03:14,5.4033,125.4636,82.62,69,99,1.48
125,Walvis Bay,NA,2022-07-19 03:03:14,-22.9575,14.5053,54.09,92,3,7.63
126,Vestmannaeyjar,IS,2022-07-19 03:00:22,63.4427,-20.2734,50.45,91,100,7.47
127,Bannu,PK,2022-07-19 03:04:17,32.9854,70.6027,94.42,43,0,1.9
128,Kruisfontein,ZA,2022-07-19 03:04:18,-34.0033,24.7314,52.88,92,50,4.43
129,Arraial Do Cabo,BR,2022-07-19 03:04:18,-22.9661,-42.0278,69.42,91,100,15.43
130,Lasa,IT,2022-07-19 03:04:19,46.6166,10.7002,64.36,85,18,0.87
131,Sao Joao Da Barra,BR,2022-07-19 03:04:20,-21.6403,-41.0511,70.45,88,31,8.95
132,Saint George,US,2022-07-19 03:02:48,37.1041,-113.5841,99.95,21,0,6.91
133,Poya,NC,2022-07-19 03:04:20,-21.35,165.15,76.33,79,98,10.16
134,Bilma,NE,2022-07-19 03:04:21,18.6853,12.9164,86.0,42,21,6.98
135,Castro,BR,2022-07-19 03:04:21,-24.7911,-50.0119,56.57,99,100,1.77
136,Lincoln,US,2022-07-19 02:59:59,40.8,-96.667,78.62,81,0,1.99
137,Singaparna,ID,2022-07-19 03:04:22,-7.3515,108.111,78.53,79,81,3.69
138,Pangody,RU,2022-07-19 03:04:23,65.85,74.4859,66.2,48,27,9.73
139,Camacha,PT,2022-07-19 03:04:24,33.0833,-16.3333,65.62,77,40,9.22
140,Karakol,KG,2022-07-19 03:01:09,42.4907,78.3936,70.99,43,0,4.23
141,Chapais,CA,2022-07-19 03:04:25,49.7834,-74.8492,68.22,69,100,7.36
142,Ontario,US,2022-07-19 03:00:29,34.0633,-117.6509,92.39,45,20,14.97
143,Batesville,US,2022-07-19 03:04:25,35.7698,-91.641,81.01,78,75,5.75
144,Mogadishu,SO,2022-07-19 03:04:26,2.0371,45.3438,74.93,82,67,19.33
145,Henties Bay,NA,2022-07-19 03:04:26,-22.116,14.2845,55.85,95,2,6.06
146,Kerman,IR,2022-07-19 03:04:27,30.2832,57.0788,81.14,10,80,1.74
147,Kurilsk,RU,2022-07-19 03:04:28,45.2333,147.8833,61.39,81,47,7.94
148,Sindou,BF,2022-07-19 03:04:28,10.6667,-5.1667,71.6,96,100,4.36
149,Okhotsk,RU,2022-07-19 03:03:10,59.3833,143.3,62.78,79,85,8.41
150,Formosa Do Rio Preto,BR,2022-07-19 03:04:29,-11.0483,-45.1931,67.12,55,16,4.29
151,Tasiilaq,GL,2022-07-19 03:04:30,65.6145,-37.6368,35.76,87,10,1.54
152,Espanola,US,2022-07-19 03:04:30,35.9911,-106.0806,88.65,28,45,7.0
153,Maneadero,MX,2022-07-19 03:04:31,31.7167,-116.5667,70.11,79,15,1.99
154,Upernavik,GL,2022-07-19 03:04:32,72.7868,-56.1549,43.57,78,100,6.26
155,Lucapa,AO,2022-07-19 03:04:32,-8.4192,20.7447,62.29,43,42,4.92
156,Rondonopolis,BR,2022-07-19 03:04:32,-16.4708,-54.6356,69.01,30,20,2.19
157,Nobeoka,JP,2022-07-19 03:04:33,32.5833,131.6667,85.86,72,100,10.2
158,Marsa Matruh,EG,2022-07-19 03:04:34,31.3525,27.2453,76.48,74,0,13.78
159,Pevek,RU,2022-07-19 03:04:34,69.7008,170.3133,33.91,92,97,5.75
160,Lagoa,PT,2022-07-19 03:04:35,39.05,-27.9833,68.85,88,100,11.03
161,Ketchikan,US,2022-07-19 03:04:35,55.3422,-131.6461,55.87,88,100,6.91
162,Piacabucu,BR,2022-07-19 03:04:36,-10.4056,-36.4344,73.54,81,14,11.45
163,Cidreira,BR,2022-07-19 03:04:36,-30.1811,-50.2056,54.27,92,5,5.01
164,Norman Wells,CA,2022-07-19 03:04:37,65.282,-126.8329,58.35,98,100,7.65
165,Mahibadhoo,MV,2022-07-19 03:04:38,3.7833,72.9667,82.94,76,100,19.86
166,Bluff,NZ,2022-07-19 03:04:38,-46.6,168.3333,45.81,69,96,15.68
167,Te Anau,NZ,2022-07-19 03:01:10,-45.4167,167.7167,41.49,98,100,4.74
168,Aquin,HT,2022-07-19 03:04:39,18.2833,-73.4,79.07,80,1,2.48
169,Puerto Escondido,MX,2022-07-19 03:05:40,15.85,-97.0667,83.23,61,0,3.44
170,Luwingu,ZM,2022-07-19 03:05:41,-10.2621,29.9271,49.96,88,2,4.68
171,Namibe,AO,2022-07-19 03:05:41,-15.1961,12.1522,64.27,84,0,3.98
172,Brenham,US,2022-07-19 03:05:42,30.1669,-96.3977,91.31,61,0,16.11
173,Termiz,UZ,2022-07-19 03:05:42,37.2242,67.2783,82.49,30,0,6.91
174,Changchun,CN,2022-07-19 03:05:43,43.88,125.3228,76.15,74,66,4.07
175,Selcuk,TR,2022-07-19 03:05:43,37.9514,27.3685,75.07,60,0,7.25
176,Iqaluit,CA,2022-07-19 03:03:15,63.7506,-68.5145,46.51,68,90,8.99
177,Nowa Deba,PL,2022-07-19 03:05:44,50.4297,21.7508,62.26,69,58,5.46
178,Amapa,BR,2022-07-19 03:05:44,1.0,-52.0,71.15,99,100,1.28
179,Nola,IT,2022-07-19 03:05:45,40.922,14.5329,81.63,55,0,4.76
180,Inhambane,MZ,2022-07-19 03:05:45,-23.865,35.3833,67.98,89,12,3.76
181,Lompoc,US,2022-07-19 03:05:46,34.6391,-120.4579,80.74,76,0,5.75
182,Fortuna,US,2022-07-19 03:05:46,40.5982,-124.1573,62.91,77,5,1.99
183,Caravelas,BR,2022-07-19 03:05:47,-17.7125,-39.2481,70.14,88,30,5.46
184,Batagay-Alyta,RU,2022-07-19 03:05:47,67.8006,130.4114,42.26,93,100,6.22
185,Kamaishi,JP,2022-07-19 03:05:48,39.2667,141.8833,77.65,76,100,2.44
186,Bubaque,GW,2022-07-19 03:05:48,11.2833,-15.8333,79.03,85,100,12.06
187,Cabo San Lucas,MX,2022-07-19 03:04:11,22.8909,-109.9124,87.1,70,0,3.0
188,Mikuni,JP,2022-07-19 03:05:50,36.2171,136.1519,77.4,88,100,18.59
189,Baraki Barak,AF,2022-07-19 03:05:50,33.9675,68.9486,78.89,42,0,3.53
190,Longyearbyen,SJ,2022-07-19 03:05:51,78.2186,15.6401,53.44,66,75,16.11
191,Yerbogachen,RU,2022-07-19 03:03:10,61.2767,108.0108,74.05,46,72,9.24
192,Barao De Melgaco,BR,2022-07-19 03:05:52,-16.1944,-55.9675,69.46,55,19,3.11
193,Moth,IN,2022-07-19 03:05:52,25.7167,78.95,94.5,49,44,5.91
194,Nemuro,JP,2022-07-19 03:05:53,43.3236,145.575,61.68,97,100,6.35
195,Kodiak,US,2022-07-19 03:05:53,57.79,-152.4072,56.71,77,0,6.91
196,Progreso,MX,2022-07-19 03:05:54,21.2833,-89.6667,81.1,81,2,13.18
197,Daru,PG,2022-07-19 03:05:55,-9.0763,143.2092,78.35,89,70,15.99
198,Tezu,IN,2022-07-19 03:05:55,27.9167,96.1667,75.7,99,100,1.95
199,Meulaboh,ID,2022-07-19 03:05:56,4.1363,96.1285,81.97,69,85,2.24
200,Qaanaaq,GL,2022-07-19 03:05:56,77.484,-69.3632,42.42,69,16,2.21
201,Pochutla,MX,2022-07-19 03:05:56,15.7432,-96.4661,82.22,84,1,3.51
202,Muromtsevo,RU,2022-07-19 03:05:57,56.3724,75.2418,61.05,77,87,6.26
203,Havelock,US,2022-07-19 03:04:00,34.8791,-76.9013,82.35,88,20,13.8
204,Vardo,NO,2022-07-19 03:05:58,70.3705,31.1107,57.18,82,91,8.05
205,Celestun,MX,2022-07-19 03:05:58,20.8667,-90.4,82.26,78,8,13.4
206,Camopi,GF,2022-07-19 03:05:59,3.1655,-52.3158,71.71,99,65,2.26
207,Kysyl-Syr,RU,2022-07-19 03:06:00,63.8986,122.7617,68.5,93,100,5.44
208,Ribeira Grande,PT,2022-07-19 03:06:00,38.5167,-28.7,71.94,91,20,0.63
209,Zhoucheng,CN,2022-07-19 03:06:01,35.9122,116.3117,83.12,69,100,3.74
210,Russell,US,2022-07-19 03:06:02,32.3502,-85.1999,76.23,94,0,5.75
211,Esso,RU,2022-07-19 03:06:02,55.9333,158.7,82.35,34,97,2.15
212,Hami,CN,2022-07-19 03:06:03,42.8,93.45,88.05,20,100,2.73
213,Nizwa,OM,2022-07-19 03:06:03,22.9333,57.5333,85.06,61,31,2.26
214,Staryy Nadym,RU,2022-07-19 03:06:04,65.6118,72.6842,65.93,44,35,14.65
215,Paracuru,BR,2022-07-19 03:07:06,-3.41,-39.0306,76.1,82,12,11.05
216,Sohbatpur,PK,2022-07-19 03:07:06,28.5202,68.5434,94.48,51,9,2.98
217,Barreirinha,BR,2022-07-19 03:07:07,-2.7933,-57.07,76.98,73,99,3.33
218,Savannah Bight,HN,2022-07-19 03:07:07,16.45,-85.85,82.67,80,100,21.88
219,Kaltasy,RU,2022-07-19 03:07:08,55.9693,54.8032,65.68,81,100,7.36
220,Labytnangi,RU,2022-07-19 03:07:08,66.6572,66.4183,67.75,54,94,5.7
221,Roma,US,2022-07-19 03:07:09,43.2128,-75.4557,71.08,95,100,13.8
222,New Norfolk,AU,2022-07-19 03:07:09,-42.7826,147.0587,48.92,59,26,1.07
223,Airai,TL,2022-07-19 03:07:10,-8.9266,125.4092,69.76,39,61,3.06
224,Arrifes,PT,2022-07-19 03:07:10,37.7667,-25.7,73.24,83,75,6.91
225,Pangnirtung,CA,2022-07-19 03:07:11,66.1451,-65.7125,46.38,80,100,2.39
226,Omsukchan,RU,2022-07-19 03:07:12,62.5333,155.8,78.94,51,83,10.94
227,Sussex,US,2022-07-19 03:02:27,41.1834,-74.6663,71.73,82,40,4.61
228,Salalah,OM,2022-07-19 03:02:58,17.0151,54.0924,75.29,100,100,3.44
229,San Cristobal,VE,2022-07-19 03:07:13,7.7669,-72.225,68.18,84,99,2.33
230,Svetlogorsk,BY,2022-07-19 03:07:13,52.6333,29.7333,56.01,94,100,6.17
231,East London,ZA,2022-07-19 03:07:13,-33.0153,27.9116,67.86,37,3,11.07
232,Lakes Entrance,AU,2022-07-19 03:07:14,-37.8811,147.981,52.16,66,93,2.95
233,Kailua,US,2022-07-19 03:07:14,21.4022,-157.7394,80.58,76,61,8.01
234,Wilmington,US,2022-07-19 03:06:52,34.2257,-77.9447,82.0,83,0,9.22
235,Barkot,IN,2022-07-19 03:07:16,30.8167,78.2,76.41,85,98,0.92
236,Doha,QA,2022-07-19 03:06:25,25.2867,51.5333,94.98,52,64,6.91
237,Tabory,RU,2022-07-19 03:07:17,58.5198,64.5495,66.56,80,100,1.83
238,Necochea,AR,2022-07-19 03:07:17,-38.5473,-58.7368,40.6,79,100,6.87
239,Yokadouma,CM,2022-07-19 03:07:18,3.5167,15.05,68.0,100,100,1.9
240,Souillac,MU,2022-07-19 03:07:18,-20.5167,57.5167,68.38,77,75,11.5
241,Mareeba,AU,2022-07-19 03:07:18,-17.0,145.4333,75.49,63,0,3.96
242,Liverpool,GB,2022-07-19 03:07:19,53.4106,-2.9779,76.28,59,20,9.22
243,Dryden,CA,2022-07-19 03:07:19,49.7833,-92.7503,70.38,66,33,3.56
244,Aklavik,CA,2022-07-19 03:07:20,68.2191,-135.0107,57.72,94,100,1.34
245,Arkhangelsk,RU,2022-07-19 03:03:53,64.5401,40.5433,59.11,87,40,6.71
246,Tateyama,JP,2022-07-19 03:07:21,34.9833,139.8667,82.33,94,75,17.27
